English,"(for context, not to be translated)",Word Count: 1101,Divehi,
Nearby features,"when you click a point, you can see what is nearby",2,ކައިރި ސަރަޙައްދުތަކުގައި ފާހަގަކުރެވޭ ތަންތަން,
never displayed publicly,we don't share your email address,3,އީމެއިިލް އެޑްރެސް ޢާއްމެއް ނުކުރާނެ,
New Diary Entry,make a new blog post,3,ޑަައިރީއަށް އާ ޕޯސްޓެއް އިތުރުކުރައްވާ,
New Email Address,changing email address,3,އީމެއިލްް އެޑްރެސް ބަދަލުކުރައްވާ,
New Note,leaving a note on the map,2,އާ ނޯޓެއް,
Newer,fllipping through pages,1,އާ ސަފްހާއެއް,
Next >>,fllipping through pages,1,ޖެހިގެން އޮތް ސަފްޙާ,
No changes to save.,you haven't made any changes yet,4,އެއްވެސް ބަދަލެއް އަދި ނުގެނޭ,
No features found,search has no results,3,އެއްވެެސް މައުލޫމާތެއް ނުފެނުނު,
No line can be continued here,,6,މިރޮޮނގު މިތަނުގައި ކުރިއަކަށް ނުގެންދެވޭނެ,
No results in visible map area,search has no results,6,ޗާޓުގައި ތިހޯދާ މައުލޫމާތެއް ނެތް,
Notes submitted or commented on by [user],,6,ޗާޓު ބޭނުންކުރާ ފަރާތްތަކުން ކޮށްފައިވާ ކޮމެންޓް,
Nothing to Redo,,3,އަލުން ހަދަންޖެހޭ ތަނެއް ނެތް,
Nothing to Undo,,3,ރަނގަޅުކުރަންޖެހޭ ތަނެެއް ނެތް,
Number of Lanes,,3,ގޯޅިތަކުގެ އަދަދު,
Older,fllipping through pages,1,އެންމެ ކުރީ ސަފްޙާ,
One Way,one-way road,2,އެެއްކޮޅަށް ދުއްވާ މަގު,
"OpenStreetMap is a map of the world, created by people like you and free to use under an open license.",,20,އޯޕަން ސްޓްރީޓް މެޕަކީ މުޅި ދުނިޔޭގެ މައުލޫމާތު ހިމެނޭ ޗާޓެއް. މިޗާޓު ތައްޔާރުކުރަނީ ތިބޭފުޅުން، އަދި މިއީ ލައިސަންސެއްގެ ދަށުން ހިލޭ ބޭނުންކުރެވޭ ޗާޓެއް,
Operator,of fast food / other chain restaurant,1,ރެސްޓޯރަންޓް ހިންގާ ފަރާތް,
Other nearby users,,3,ކައިރި ހިސާބުތަކުން ބޭނުންކުރާ މީހުން,
outbox,,1,އައުޓްބޮކްސް,
outdoor seating,restaurant,2,ބޭރުގައި އިށީނދެވޭ ގޮތަށް ހުރި ރެސްޓޯރަންޓް,
Page [1],fllipping through pages,1,އެއްވަނަ ސަފްޙާ,
Park,,1,ޕާރކުތައް,
Password,,1,ޕާާސްވޯރޑު,
password is too short (minimum 8 characters),,7,ޕާސްވޯރޑު މާކުރު,
path,foot path or other non-road,1,ދުވާރު,
Path Features,"sidewalk / footpath / bike path, etc",2,ދުުވާރު/ ބައިސިކަލް ދުއްވާ މަގު,
pedestrian crosswalk,,2,ކަަފިހި ހުރަސް,
Pier,for boat docking,1,ބަނދަރު,
Place,"named place (city, town, island)",1,ތަނުގެ ނަން,
Place of Worship,"mosque, church, temple, etc",3,އަޅުކަންކުރާ ތަންތަން,
Please don't enter personal information or information from copyrighted maps or directory listings.,,13,އަމިއްލަ މައުލޫމާތު، ނުވަތަ ކޮޕީރައިޓްކޮށްފައިވާ ޗާޓުތައް އަދި ޑައިރެކްޓަރީގައި ހުންނަ މައުލޫމާތު އެއްނުކުރައްވާ,
Please read the agreement and press the agree button to confirm that you accept the terms of this agreement for your existing and future contributions,,25,ޗާޓު ބޭޭނުންކުރުމަށާއި، މައުލޫމަތު ހިއްސާކުރަމުން ދިއުމަށްޓަކައި، އެއްބަސްވުމުގައިވާ ބައިތައް ފުރިހަމައަށް ކިޔުއްވުމަށްފަހު، އެއްބަސްވާކަން ހާމަކުރައްވާ.,
Point,"one location, one coordinate",1,ލޮކޭޝަން ޕޮއިންޓް,
Pond,,1,ފެންގަނޑު,
Post,title of post,1,ޕޯސްޓުގެ ނަން,
Posted by [user] on [date] in [language],info on blog post,4,ޕޯޯސްޓްލީ ފަރާތުގެ މައުލޫމާތު,?
Power Line,,2,ކަރަންޓް ވިއުގަ,
Preferred languages,,2,ބޭނުންވާ ބަސް,
primary road,major road,2,މައި މަގު,
Profile description,,2,ޕްރޮފައިލްގެ މައުލޫމާތު,
public building,government building / meeting area,2,ސަރުކާރު އިމާރާތްތައް,
Public Editing,changes are visible,2,އާއްމުކޮށް ފެންނާނެ ބަދަލުތައް,
Public GPS Traces,GPS lines uploaded and shared,3,އާާއްމު ފަރާތްތަކުން އިތުރުކުރާ ޖީޕީއެސް މައުލޫމާތު,
Query features,search,2,ހޯދާ,
Rail Features,railroad,2,ރޭލު މަގު,
Recent diary entries,showing recent posts,3,އެންމެ ފަހުން ޑައިރީއަށް އިތުރުކުރި ލިޔުން,
Redo,undo / redo,1,އަލުން ހައްދަވާ,
Reflect long,changes a selected shape,2,ދިގުމިނަށް ގެނައި ބަދަލު,
Reflect short,changes a selected shape,2,ކުރުމިނަށް ގެނައި ބަދަލު,
Reflect this feature across its long axis,,7,އެންމެ ދުރަށް ދެވޭ ހިސާބަށް މިމައުލޫމާތު އެއްކުރައްވާ,
Reflect this feature across its short axis,,7,އެންމެ ކުައިރިއަށް ދެވޭނެހެން މިމައުލޫމާތު އެއްކުރައްވާ,
Remember me,sign in feature,2,ހަނދާން އެބަހުރި,
reply,make a reply,1,ޖަވާބު,
Residential Area,,2,މީހުން ދިރިއުޅޭ ސަރަޙައްދު,
Residential Building,,2,މީީހުން ދިރިއުޅޭ ޢިމާރާތްތައް,
Residential Road,,2,މީހުުން ދިރިއުޅޭ މަގުތައް,
Rest of the world,"Country A, Country B, or [rest of the world]",3,އެހެން ޤައުމުތައް,
Restaurant,,1,ރެސްޓޯރަންޓް,
Retail Area,,2,ވިޔަފާރި ސަރަޙައްދު,
Reverse,changes direction of line (eg one-way road),1,ދާދިމާ ބަދަލުކުރުމަށް,
"Review your changes and upload them to OpenStreetMap, making them visible to other users.",,14,ގެެނައި ބަދަލުތައް ބެލުމަށްފަހު، އެހެން ފަރާތްތަކަށް އޯޕަން ސްޓްރީޓް މެޕަށް އަޕްލޯޑްކުރައްވާ,
Right Side,,2,ކަނާތް ފަރާތް,
Road Features,different types of roads,2,ތަފާތު މަގުތައް,
Rotate,,1,އަނބުރާލާ,
Rotate this feature around its center point,,7,މެދު ޕޮއިންޓާ ދިމާވާނެހެން އަނބުރާލާ,
airport runway,,2,އެއާރޕޯޓް ރަންވޭ,
Save,button saves changes,1,ސޭވްކުރައްވާ,
save changes,button saves changes,2,ގެނައި ބަދަލުތައް ސޭވްކުރައްވާ,
Scale,"map scale, 1:1000, zoom level",1,ސްކޭލް,
School Grounds,,2,ސްކޫލު ބިން,
Search,search button,1,ހޯދާ,
Search features,,2,ފާހަގަކުރެވޭ ތަންތަން ހޯދާ,
Search worldwide...,"search everything, not just local view",2,މުޅި ދުނިޔެއިން ބެލުމަށް ހޯދާ,
Select feature type,"what kind of feature is this? road, path, building, etc",3,ކަޮންކަހަލަ މައުލޫމާތެއްކަން ފާހަގަކުރޭ,
Send Message,,2,މެސެޖެއް ފޮނުވާ,
service road,"smaller road for work vehicles (for example, airport roads)",2,ޚިދުމަތްދޭ މަގުތައް,
Set custom dimensions,,3,އަމިއްލަ މިންތަކެއް ކަނޑައަޅުއްވާ,
Set your home location on the settings page to see nearby users.,,12,ޗާޓު ބޭނުންކުރަމުންދާ މީހުންގެ ތެރެއިން ކައިރީގައި ތިބި މީހުން ބެލުމަށް ލޮކޭޝަން ފާހަގަކުރައްވާ,?
Share,social media share,1,ސޯޝަލް މީޑިއާ ޙިއްސާކުރައްވާ,
Shop,map marker for a shop,1,ފިހާރަ,
Short Link,social media short link,2,ސޯޯޝަލް މީޑިޔާގެ ލިންކު,
Shortcut,keyboard shortcut / hotkey,1,ޝޯރޓްކަޓް,
Show My Location,,3,ލޮކޭޝަން ދައްކާ,
Sign Up,,2,ސައިން އަޕް,
Sign up to get started contributing. We'll send an email to confirm your account.,,14,ޗާޓް ބޭނުންކުރުމަށް އެކައުންޓް ހައްދަވާ، އެކައުންޓް ޔަޤީންކުރުމަށް އީމެއިލެއް ފޮނުވާނެ,
smoking allowed,restaurant,2,ދުންފަތުގެ އިސްތިޢުމާލުކުރުން ހުއްދަ,
Someone just created an account at [website],,6,އިތުރު މީހަކު އެކައުންޓެެއް ހަދައިފި,
Source,authoritative source of your map data,1,ޗާޓަށް މައުލޫމާތު ދިން ފަރާތް,
Speed Limit,,2,ދުުއްވޭ އެންމެ ބާރު ސްޕީޑު,
Split,,1,ބައިކޮށްލާ,
Split this line into two at this node,,8,މިރޮނގު ދެބަޔަށް ބައިކޮށްލާ,
sports,which sports are played at this stadium,1,ކުޅިވަރު ސްޓޭޑިއަމް,
Sports Center,,2,ކުުޅިވަރު މަރުކަޒު,
Spotted a mistake or something missing? Let other mappers know so we can fix it.,,15,ބަައެއް މައުލޫމާތު މަދުކަމަށް ފާހަގަކުރެވިއްޖެ ނަމަ އެކަން ރަނަގޅުކޮށްދެވޭނެ ކަން ޗާޓު ހަދާ ފަރާތްތަކަށް އަންގާލާ ,
Square the corners of this area,change a lopsided shape into more square (90-degree angles),6,މިސަރަޙައްދުގެ ކަންތައް ހަތަރެސްކަން ކުރައްވާ,
stadium,,1,ސްޓޭޑިއަމް,
Standard,map background which is standard roadmap,1,ޗާާޓުގެ ބެކްގްރައުންޑް,
Start Mapping,,2,ޗާޓް ހަދަން ފަށާ,
Started a line,started drawing,3,ރޮނގެއް އިތުރުކުރަން ފަށައިފި,
Started an area,started drawing,3,ސަރަޙައްދެއް އިތުރުކުރަން ފަށައިފި,
Structure,"different type of road (bridge, tunnel, etc)",1,އެކި މަގުތަކުގެ އޮނިގަނޑު,?
subject,email messages,1,މައުޟޫއު,
Supermarket,,1,ސުޕަރމާރކެޓް,
Surface,"type of road : dirt, asphalt, etc",1,މަގު,
Takeaway,restaurant,1,ޓޭކްއަވޭ ރެސްޓޯރަންޓް,
Tertiary Road,more trafficked type of road connecting residential roads,2,ބާރުބޮޑު މަގުތައް,
There are no other users who are mapping nearby yet.,,10,މިވަގުތު ޗާޓު ކުރަހަމުންދާ އިތުރު ބައިވެރިޔަކު ކައިރިއަކު ނެތް,
There aren't enough lines/areas here to disconnect,you can't use disconnect tool because it's only 1 line ,8,އެންމެ ރޮނގެއް އޮތުމުން ޑިސްކަނެކްޓް ޓޫލް ބޭނުމެއް ނުކުރެވޭނެ,
This can't be made circular because it's not a loop,,10,މިި ވަށްބުރަކަށް ނުހެދޭނެ ,
This can't be made square because it's not squarish,if the shape is not similar to a square its corners can't be adjusted,9,މި ހަތަރެސްކަނަކަށް ނުހެދޭނެ,
"This is an editor for OpenStreetMap, the free and editable map of the world.",,14,މިއީ އޯޕަން ސްޓްރީޓް މެޕްގެ އެޑިޓަރެއް. އޯޕަން ސްޓްރީޓް މެޕަކީ ހިލޭ އަދި އެޑިޓްކުރެވޭ ދުނިޔޭގެ ޗާޓެއް,
"To make an edit, you'll need to log in.",,9,އެޑިޓްކުރެވޭނީ ލޮގިންވެގެން,?
Toilets,restroom on map,1,ފާޚާނާ,
town,,1,އަވަށް,
Traces,GPS uploads,1,ޖިޕީއެސް މައުލޫމާތު,
Translate,add different language names for this place,1,އެކި ބަސްބަހުން ބޭނުންކުރާ ނަންތައް,
Transport Map,map specially designed for buses/trains/etc,2,ދަތުރުފަތުރުގެ ޗާޓު,
travel agency,,2,ޓްރެވެލް އޭޖެންސީ,
Tunnel,,1,ޓަނަލް,
Type,"type of shop, type of building, etc",1,އެކިިބާވަތްތަކުގެ ތަންތަން,
Undo,,1,ރަނގަޅުކުރޭ,
"Unlike other maps, OpenStreetMap is completely created by people like you, and it's free for anyone to fix, update, download and use.",,22,އެހެެން ޗާޓުތަކާއި ޚިލާފަށް އޯޕަން ސްޓްރީޓް މެޕަކީ ތިބޭފުޅުން ތައްޔާރުކުރައްވާ ޗާޓުތަކެއް. އަދި މިއީ ހިލޭ ބޭނުންކުރެވޭނެ ޗާޓެއް,
Unmaintained Track Road,dirt road,3,ނުހަދާ މަގުތައް,
Update home location when I click on the map?,option to set location visually on the map,9,ޗާޓަށް ކްލިކް ކުރުމުން ލޮކޭޝަން ފެންނާނެ,
Upload a trace,,3,ފާހަަގައެއް އިތުރުކުރައްވާ,
User Diaries,blog posts,2,ބޭނުންކުރާ ފަރާތްތަކުގެ ޑައިރީ,
View on [website],,2,ވެބްސައިޓުން ބެލުމަށް,
Water,,1,ފެން,
Water Features,"river, stream, etc",2,ފެެންގަނޑު، މޫދު، ކޯރު,
waterway,,1,ކަނޑުމަގު,
"We need to confirm that this request came from you, so please click the link below to confirm your account:",,20,މިއީ ތިފަރާތުން އައި ރިކުއެސްޓެއްކަން ޔަޤީންކުރުމަށްޓަކައި، ތިރީގައިވާ ލިންކަށް ފިތާލައްވާ. ,
We sent you a confirmation email. Confirm your account by clicking on the link in the email and you'll be able to start mapping.,,24,އެކައުންޓް ޔަޤީންކުރުމަށް އީލެއިލެއް ފޮނުވައިފިން. އީމެއިލްގައިވާ ލިންކަށް ފިތާލުމަށްފަހު އެކައުންޓް ޔަޤީންކުރެއްވުމުގައި ޗާޓު ބޭނުންކުރައްވަން ފެއްޓެވޭނެ,
Welcome to OpenStreetMap!,,3,އޯޕަން ސްޓްރީޓް މެޕަށް މަރުޙަބާ,
wet dock / dry dock,docking area for larger ships,4,ބޯޓުފަހަރު ބަނދަރުކުރާ ސަރަޙައްދު,
Wetland,,1,ޗަކަ ގަނޑު,
what's public domain,click to learn more about public domain,3,ޢާއްމުކޮށް ބޭނުންކުރާ ޑޮމެއިން,
When,when post was made,1,ކޮންއިރަކު,
Where am I?,clicking this goes to your location on the map,3,ކޮޮބާ އަހަރެން؟,
Wood,forest,1,ޖަންގަލި,
Yes || No,answering a question (i.e. one-way road?),2,އާއެކޭ ނުވަތަ ނޫނެކޭ,
"You can use OpenStreetMap to add and update data in your area, making an open-source and open-data map of the world better for everyone.",,26,ތިސަރަޙައްދުގެ ހުރިހާ މައުލޫމާތެއް އޯޕަން ސްޓްރީޓް މެޕްގައި ހިމެނޭނެ، މިއީ، ހުރިހާ އެންމެނަށް ފަސޭހަވާނެހެން މުޅި ދުނިޔޭގެ ހުރިހާ ހިސާބެއްގައި ބޭނުންކުރަމުންދާ ޗާޓެއް,
you have [10] sent messages,,4,ފޮނުވި މެސެޖްތައް,
you have [2] new messages and [4] old messages,,7,ނުކިޔާ މެސެޖްތަކާއި ކިޔާފައި ހުރި މެސެޖްތައް,
You have not added any friends yet.,,7,އެއްވެސް ބައިވެރިއަކު އިތުރުކޮށްފައެއް ނެތް,
"Your address is not displayed publicly, see our [privacy policy] for more information",,13,އެެޑްރެސް ޢާއްމުކޮށް ހާމައެއްނުކުރޭ، އިތުރު މައުލޫމާތު ހޯދުމަށް ޕްރައިވަސީ ޕޮލިސީ ކިޔުއްވާ,
Your Friends,,2,ބައިވެރިން,
Your GPS traces,,3,ޖީޕީއެސް މައުލޫމާތު,
Your publicly displayed username. You can change this later in the preferences.,,12,ޔޫސަރނޭމް މިހާރު ޢާއްމުކޮށް ފެންނާނެ، ބޭނުންނަމަ މިބައި ފަހުން ބަދަލުކުރެވޭނެ ,
Zoom In,,2,ޒޫމް އިން,
Zoom in to add a note to the map,,9,ޗާޓަށް މައުލޫމާތެއް އެއްކުރުމަށް ޒޫމްއިން ކުރައްވާ,
Zoom in to edit the map,you need to be close into the map before you can edit it,6,ޗާާޓު އެޑިޓްކުރުމަށް ޒޫމްއިން ކުރައްވާ,
Zoom in to query features,,5,ތަފްސީލު ބެލުމަށް ޒޫމްއިންކުރައްވާ,
Zoom Out,,2,ޒޫމް އައުޓް,
